&PARAM VERSION = 8.1.0
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V8.1.0/KUKA5.4" ;VERSIONSKENNUNG
SIGNAL $MASTERINGTEST_REQ_EX $IN[1026] ;True = Referenzfahrt angefordert (extern)
SIGNAL $BRAKETEST_REQ_EX $IN[1026] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME FALSE ;TRUE = Monitoringzeit wurde ueberschritten
SIGNAL $SAFEMON_ACTIVE FALSE ;True = Roboter wird sicher ueberwacht
SIGNAL $AXISSPEED_OK FALSE ;FALSE = Geschwindigkeit ueberschritten
SIGNAL $CARTSPEED_OK FALSE ;FALSE= kartesische Geschw. ueberschritten
SIGNAL $AXISACC_OK FALSE ;FALSE = Beschleunigung ueberschritten
SIGNAL $SAFEOPSTOP_OK FALSE ;FALSE = sicherer Betriebshalt verletzt
SIGNAL $AXISRANGE8_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $MASTERINGTEST_REQ_INT FALSE ;TRUE = Referenzfahrt wird angefordert
SIGNAL $MASTERINGTEST_MONTIME FALSE ;True = Monitoring Zeit Justage Referenzierung abgelaufen
SIGNAL $MASTERINGTEST_WORK FALSE ;TRUE = Referenzfahrt wird durchgefuehrt
SIGNAL $MASTERINGTEST_OK FALSE ;FALSE = Fehler bei der Justagereferenzierung
SIGNAL $MASTERINGTESTSWITCH_OK FALSE ;TRUE = Refernztaster funktionsfaehig
SIGNAL $BRAKETEST_REQ_INT FALSE ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK FALSE ;TRUE = Bremsentest wird durchgefuehrt
SIGNAL $AXISRANGE9_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $BRAKES_OK FALSE ;False = Bremse ist defekt
SIGNAL $BRAKETEST_WARN FALSE ;TRUE = Bremse hat Verschleißgrenze erreicht
REAL $BRAKETEST_CYCLETIME ;Gibt die Bremsentestzykluszeit an
SIGNAL $STOP0 FALSE ;FALSE = Roboter wurde mit Stopp0 gestoppt
SIGNAL $STOP1 FALSE ;FALSE = Roboter wurde mit Stopp1 gestoppt
SIGNAL $STOP2 FALSE ;FALSE = Roboter wurde mit Stopp2 gestoppt
SIGNAL $AXISRANGE10_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $SAFEREDSPEED_ACTIVE FALSE ;True = Geschwindigkeiten und Beschleunigung werden ueberwacht
SIGNAL $SAFEOPSTOP_ACTIVE FALSE ;True = Sicherer Bertriebshalt wird ueberwacht
SIGNAL $AXISRANGE3_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE4_OK FALSE ;FALSE= Bereich überschritten
SIGNAL $AXISRANGE5_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE6_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE7_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE1_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE2_OK FALSE ;FALSE = Bereich überschritten
SIGNAL $AXISRANGE2_ACTIVE FALSE ;True = Achsbereich2 wird ueberwacht
SIGNAL $AXISRANGE3_ACTIVE FALSE ;True =  Achsbereich3 wird ueberwacht
